[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h>  [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[20:48:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@336958a1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:39146) lost connection: Disconnected
[m> [K[32m[20:48:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5820b58[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:33960) lost connection: Disconnected
[m> [K[32m[20:48:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@e88c2bc[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:39958) lost connection: Disconnected
[m> [K[32m[20:48:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@775d3f9c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:40770) lost connection: Disconnected
[m> [K[32m[20:49:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1df3b9f5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:41604) lost connection: Disconnected
[m> [K[32m[20:49:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@8beb9d8[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:42226) lost connection: Disconnected
[m> [K[32m[20:49:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@406b0751[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42412) lost connection: Disconnected
[m> [K[32m[20:49:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5e54711f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:43236) lost connection: Disconnected
[m> [K[32m[20:50:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5e684731[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:44056) lost connection: Disconnected
[m> [K[32m[20:50:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@23e5555d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:38452) lost connection: Disconnected
[m> [K[32m[20:50:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3bac8fff[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:59490) lost connection: Disconnected
[m> [K[32m[20:50:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@460ddd1c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:44866) lost connection: Disconnected
[m> [K[32m[20:50:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5ac04b23[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:45678) lost connection: Disconnected
[m> [K[32m[20:50:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5386a29b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:46480) lost connection: Disconnected
[m> [K[32m[20:51:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@c0a1c63[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47296) lost connection: Disconnected
[m> [K[32m[20:51:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@24c7d5c3[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:59118) lost connection: Disconnected
[m> [K[32m[20:51:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c860b2b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:39304) lost connection: Disconnected
[m> [K[32m[20:51:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1af2ec5a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48102) lost connection: Disconnected
[m> [K[32m[20:51:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@46c71263[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48914) lost connection: Disconnected
[m> [K[32m[20:52:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c34beb5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49730) lost connection: Disconnected
[m> [K[32m[20:52:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@10a7294b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:50544) lost connection: Disconnected
[m> [K[32m[20:52:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1d3a9739[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51360) lost connection: Disconnected
[m> [K[32m[20:52:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6310daf7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:54556) lost connection: Disconnected
[m> [K[32m[20:52:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1aa81136[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:52172) lost connection: Disconnected
[m> [K[32m[20:53:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@33ec9e59[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:52990) lost connection: Disconnected
[m> [K[32m[20:53:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7a264442[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:59212) lost connection: Disconnected
[m> [K[32m[20:53:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@457f6df4[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:53812) lost connection: Disconnected
[m> [K[32m[20:53:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12363d54[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:46030) lost connection: Disconnected
[m> [K[32m[20:53:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5a7a7f04[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:54614) lost connection: Disconnected
[m> [K[32m[20:54:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@62b2e2ae[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55432) lost connection: Disconnected
[m> [K[32m[20:54:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c9c23c1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:56252) lost connection: Disconnected
[m> [K[32m[20:54:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7f63799b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:57072) lost connection: Disconnected
[m> [K[32m[20:54:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@76e8bb2c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:38006) lost connection: Disconnected
[m> [K[32m[20:55:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@33a90cd[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:57892) lost connection: Disconnected
[m> [K[32m[20:55:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3e852940[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:58708) lost connection: Disconnected
[m> [K[32m[20:55:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5ace30aa[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:59514) lost connection: Disconnected
[m> [K[32m[20:55:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@694cd104[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:60332) lost connection: Disconnected
[m> [K[32m[20:55:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3ea78818[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:57090) lost connection: Disconnected
[m> [K[32m[20:56:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@29ff79a5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:32900) lost connection: Disconnected
[m> [K[32m[20:56:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@29f5750[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:39232) lost connection: Disconnected
[m> [K[32m[20:56:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@dd462f6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:33708) lost connection: Disconnected
[m> [K[32m[20:56:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@fb1dc1c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:34526) lost connection: Disconnected
[m> [K[32m[20:57:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d51be1e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:35336) lost connection: Disconnected
[m> [K[32m[20:57:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@258c5733[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:36148) lost connection: Disconnected
[m> [K[32m[20:57:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@b6142a6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:55664) lost connection: Disconnected
[m> [K[32m[20:57:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@ab12eea[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:36966) lost connection: Disconnected
[m> [K[32m[20:58:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5a40d0ec[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:39240) lost connection: Disconnected
[m> [K[32m[20:58:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1d323158[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:37776) lost connection: Disconnected
[m> [K[32m[20:58:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c47242a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:38584) lost connection: Disconnected
[m> [K[32m[20:58:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4399eb9a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:39400) lost connection: Disconnected
[m> [K[32m[20:58:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4f2daa40[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:40212) lost connection: Disconnected
[m> [K[32m[20:59:04] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6aeeb1fb[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:43910) lost connection: Disconnected
[m> [K[32m[20:59:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@619e68af[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:41014) lost connection: Disconnected
[m> [K[32m[20:59:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6dd79a3d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:41830) lost connection: Disconnected
[m> [K[32m[21:00:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4f8a526d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:43274) lost connection: Disconnected
[m> [K[32m[21:00:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5074430e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42644) lost connection: Disconnected
[m> [K[32m[21:00:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@423d82bf[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:43456) lost connection: Disconnected
[m> [K[32m[21:00:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@136aeeb7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:44268) lost connection: Disconnected
[m> [K[32m[21:00:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@eeedf8d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:60142) lost connection: Disconnected
[m> [K[32m[21:00:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c70816d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:45084) lost connection: Disconnected
[m> [K[32m[21:00:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5276cc26[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:45898) lost connection: Disconnected
[m> [K[32m[21:01:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16ad9f89[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:35300) lost connection: Disconnected
[m> [K[32m[21:01:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6ec73866[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:37544) lost connection: Disconnected
[m> [K[32m[21:01:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16c4a73a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:46712) lost connection: Disconnected
[m> [K[32m[21:01:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@72b74e38[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47536) lost connection: Disconnected
[m> [K[32m[21:01:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@89cc630[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48350) lost connection: Disconnected
[m> [K[32m[21:02:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5fcfcb4d[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:47358) lost connection: Disconnected
[m> [K[32m[21:02:11] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6c014af9[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49172) lost connection: Disconnected
[m> [K[32m[21:02:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@240f0fcf[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:51712) lost connection: Disconnected
[m> [K[32m[21:02:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4a4cf038[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49986) lost connection: Disconnected
[m> [K[32m[21:02:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6bf8cf9f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:50796) lost connection: Disconnected
[m> [K[32m[21:02:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@dc8169b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:55566) lost connection: Disconnected
[m> [K[32m[21:03:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5165119a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51604) lost connection: Disconnected
[m> [K[32m[21:03:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c85f6be[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:52406) lost connection: Disconnected
[m> [K[32m[21:03:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c9de2e6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:53220) lost connection: Disconnected
[m> [K[32m[21:03:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@658dc92e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:50388) lost connection: Disconnected
[m> [K[32m[21:03:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@366ee327[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:54032) lost connection: Disconnected
[m> [K[32m[21:03:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@525f706[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:37772) lost connection: Disconnected
[m> [K[32m[21:04:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@765caf96[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:54844) lost connection: Disconnected
[m> [K[32m[21:04:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7d13ccca[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:33658) lost connection: Disconnected
[m> [K[32m[21:04:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3c256f94[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55650) lost connection: Disconnected
[m> [K[32m[21:04:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@169232d1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:37580) lost connection: Disconnected
[m> [K[32m[21:05:04] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5a10f8a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:56466) lost connection: Disconnected
[m> [K[32m[21:05:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6637e668[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:57288) lost connection: Disconnected
[m> [K[32m[21:05:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@71796cf5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:58094) lost connection: Disconnected
[m> [K[32m[21:05:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@76faccb1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:44864) lost connection: Disconnected
[m> [K[32m[21:05:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7b2a40bb[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:58908) lost connection: Disconnected
[m> [K[32m[21:05:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2277ed10[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:35796) lost connection: Disconnected
[m> [K[32m[21:06:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1853336f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:59722) lost connection: Disconnected
[m> [K[32m[21:06:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@386ceb90[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:60532) lost connection: Disconnected
[m> [K[32m[21:06:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@116a4bbe[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:34420) lost connection: Disconnected
[m> [K[32m[21:06:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@ce82bee[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:33124) lost connection: Disconnected
[m> [K[32m[21:07:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@da1a957[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:33936) lost connection: Disconnected
[m> [K[32m[21:07:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@524ee318[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:41828) lost connection: Disconnected
[m> [K[32m[21:07:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@11ba6554[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:34740) lost connection: Disconnected
[m> [K[32m[21:07:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c409bd6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:42356) lost connection: Disconnected
[m> [K[32m[21:07:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c2b7a18[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:35540) lost connection: Disconnected
[m> [K[32m[21:08:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@795804a6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:36346) lost connection: Disconnected
[m> [K[32m[21:08:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3b8a5e1c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:48524) lost connection: Disconnected
